
Answer: 1
method(4305644) method(4305648) method(4305652) method(4305656) method(4305660) method(4305664) method(4305668) method(4305672) method(4305676) method(4305680) method(4305684) method(4305688) method(4305692) method(4305788) method(4263941) method(4263946) method(4263951) method(4263956) method(4263961) method(4263966) method(4263971) method(4263976) method(4263981) method(4263986) method(4263991) method(4263996) method(4264001) method(4264006) method(4264011) method(4264016) method(4264021) method(4264026) method(4264031) method(4264036) method(4264041) method(4264046) method(4264051) method(4264056) method(4264061) method(4264066) method(4264071) method(4264076) method(4264081) method(4264086) method(4264091) method(4264096) method(4264101) method(4264106) method(4264111) method(4264116) method(4264121) method(4264126) method(4264131) method(4264136) method(4264146) method(4264151) method(4264156) method(4264161) method(4264166) method(4264171) method(4264176) method(4264181) method(4264186) method(4264191) method(4264196) method(4264201) method(4264206) method(4264211) method(4264216) method(4264221) method(4264226) method(4264231) method(4264236) method(4264241) method(4264246) method(4264251) method(4264256) method(4264261) method(4264266) method(4264271) method(4264276) method(4264281) method(4264286) method(4264291) method(4264296) method(4264301) method(4264306) method(4264311) method(4264316) method(4264321) method(4264326) method(4264331) method(4264336) method(4264341) method(4264346) method(4264351) method(4264356) method(4264361) method(4264366) method(4264371) method(4264376) method(4264381) method(4264386) method(4264391) method(4264396) method(4264401) method(4264406) method(4264411) method(4264416) method(4264421) method(4264426) method(4264431) method(4264436) method(4264441) method(4264446) method(4264451) method(4264456) method(4264461) method(4264466) method(4264471) method(4264476) method(4264481) method(4264486) method(4264491) method(4264496) method(4264501) method(4264506) method(4264511) method(4264516) method(4264521) method(4264526) method(4264531) method(4264536) method(4264541) method(4264546) method(4264551) method(4264556) method(4264561) method(4264566) method(4264571) method(4264576) method(4264581) method(4264586) method(4264591) method(4264596) method(4265264) method(4265904) method(4266032) method(4266176) method(4266304) method(4266432) method(4266560) method(4266640) method(4266768) method(4266848) method(4266976) method(4268512) method(4268592) method(4268672) method(4268736) method(4269088) method(4269296) method(4269376) method(4269584) method(4269776) method(4269782) method(4269788) method(4269794) method(4269800) method(4269806) method(4269812) method(4269818) method(4269824) method(4269830) method(4269836) method(4269842) method(4269848) method(4269854) method(4269860) method(4269866) method(4269872) method(4269878) method(4269888) method(4269968) method(4270096) method(4270160) method(4270432) method(4270496) method(4270528) method(4270576) method(4270720) method(4270742) method(4270752) method(4270928) method(4271040) method(4271072) method(4271840) method(4271856) method(4272352) method(4272464) method(4273136) method(4273312) method(4273520) method(4273840) method(4274224) method(4274368) method(4274672) method(4274688) method(4274768) method(4274816) method(4274864) method(4274880) method(4274886) method(4274896) method(4275120) method(4275296) method(4275360) method(4275488) method(4275514) method(4275520) method(4275600) method(4275650) method(4275664) method(4275680) method(4275696) method(4275744) method(4275792) method(4276003) method(4276096) method(4276132) method(4276138) method(4276144) method(4276160) method(4276440) method(4276446) method(4276452) method(4276458) method(4276464) method(4276480) method(4276608) method(4276768) method(4277110) method(4277116) method(4277122) method(4277136) method(4277188) method(4277200) method(4278080) method(4278694) method(4278700) method(4278706) method(4278712) method(4278718) method(4278724) method(4278730) method(4278736) method(4278742) method(4278748) method(4278754) method(4278760) method(4278766) method(4278772) method(4278778) method(4278784) method(4278790) method(4278796) method(4278802) method(4278808) method(4278814) method(4278820) method(4278826) method(4278832) method(4278838) method(4278844) method(4278850) method(4278856) method(4278862) method(4278868) method(4278874) method(4278880) method(4278886) method(4278892) method(4278898) method(4278904) method(4282812) method(4282872) method(4282920) method(4282968) method(4269920) method(4272000) method(4275026) method(4282784) method(4282798) method(4282864) method(4282912) method(4282960) constructor(4266032) constructor(4266560) constructor(4266768) constructor(4270528) deletingDestructor(4270576) vfTableEntry(4290764,0,4264211) vfTableEntry(4290732,0,4263981) vfTableEntry(4290704,0,4264091) vfTableEntry(4290644,0,4264096) vfTableEntry(4290628,0,4264446) vfTableEntry(4290732,4,4264196) vfTableEntry(4290628,4,4264196) vfTable(4290628) vfTable(4290644) vfTable(4290704) vfTable(4290732) vfTable(4290764) classCallsMethod(4270576,4305788) classCallsMethod(4266032,4266560) classCallsMethod(4268736,4269376) classCallsMethod(4269088,4269584) classCallsMethod(4290628,4266432) classCallsMethod(4290644,4266304) classCallsMethod(4290704,4266640) classCallsMethod(4290732,4266848) classCallsMethod(4290764,4270576) classCallsMethod(4290628,4266176) classCallsMethod(4290732,4266176) vfTableWrite(4270540,4270528,0,4290764) vfTableWrite(4266806,4266768,0,4290732) vfTableWrite(4266598,4266560,0,4290704) vfTableWrite(4266089,4266032,0,4290644) vfTableWrite(4266098,4266032,12,4290628) vfTableSize(4290628,8) vfTableSize(4290644,4) vfTableSize(4290704,4) vfTableSize(4290732,8) vfTableSize(4290764,4) vftableBelongsToClass(4290764,0,4270528) vftableBelongsToClass(4290732,0,4266768) vftableBelongsToClass(4290704,0,4266560) vftableBelongsToClass(4290644,0,4266032) mergeClasses(4305644,4305656) mergeClasses(4305644,4305680) mergeClasses(4305648,4305660) mergeClasses(4305648,4305664) mergeClasses(4305648,4305688) mergeClasses(4305652,4305668) mergeClasses(4305652,4305672) mergeClasses(4305652,4305692) mergeClasses(4305656,4305680) mergeClasses(4305660,4305664) mergeClasses(4305660,4305688) mergeClasses(4305664,4305688) mergeClasses(4305668,4305672) mergeClasses(4305668,4305692) mergeClasses(4305672,4305692) mergeClasses(4305676,4305684) mergeClasses(4290628,4290644) mergeClasses(4290764,4270528) mergeClasses(4290732,4266768) mergeClasses(4290704,4266560) mergeClasses(4290644,4266032) mergeClasses(4264211,4270528) mergeClasses(4263981,4266768) mergeClasses(4264196,4266768) mergeClasses(4264091,4266560) mergeClasses(4264096,4266032) mergeClasses(4264446,4266032) derivedClass(4290628,4290704,0) derivedClass(4290644,4290704,0) derivedClass(4290628,4290732,12) derivedClass(4290644,4290732,12) objectInObject(4290644,4290732,12) objectInObject(4290628,4290732,12) objectInObject(4290644,4290704,0) objectInObject(4290628,4290704,0)
Optimization: -65 -4 -20 -296 -28
OPTIMUM FOUND

% Equivalence classes (281 classes, 301 entities):
%   {4263941}
%   {4263946}
%   {4263951}
%   {4263956}
%   {4263961}
