20:12:15 Grounding...
20:12:16 Grounding done (1.44s)
20:12:16 Solving...
20:12:22 Model found (7.33s): [-344, -717]
20:12:22 Model found (7.39s, +0.06s): [-344, -718]
20:12:22 Model found (7.42s, +0.03s): [-344, -720]
20:12:22 Model found (7.45s, +0.03s): [-344, -721]
20:12:22 Model found (7.49s, +0.04s): [-344, -722]
20:12:22 Model found (7.52s, +0.03s): [-344, -723]
20:12:22 Model found (7.55s, +0.04s): [-344, -724]
20:12:22 Model found (7.58s, +0.03s): [-344, -725]
20:12:22 Model found (7.62s, +0.03s): [-344, -726]
20:12:22 Model found (7.64s, +0.03s): [-344, -727]
20:12:22 Model found (7.67s, +0.03s): [-344, -728]
20:12:22 Model found (7.72s, +0.05s): [-344, -729]
20:12:22 Model found (7.75s, +0.03s): [-344, -730]
20:12:22 Model found (7.78s, +0.04s): [-344, -731]
20:12:23 Model found (7.83s, +0.04s): [-344, -732]
20:12:23 Model found (7.86s, +0.03s): [-344, -733]
20:12:23 Model found (7.89s, +0.03s): [-344, -734]
20:12:23 Model found (7.93s, +0.04s): [-344, -735]
20:12:23 Model found (7.97s, +0.05s): [-344, -736]
20:17:20 Solving done: TIME LIMIT REACHED (304.33s)
% Command: ooanalyzer.py examples/ooa/ooex_vs2010/Lite/oo.lp -n -1 --opt-strategy bb,lin --heuristic=domain --sign-def=neg --time-limit=300 -t2 --stats --results examples/ooa/ooex_vs2010/Lite/oo.results
% TIME LIMIT REACHED

Answer: 19
