
Answer: 1
method(4198672) method(4198683) method(4198722) method(4200481) method(4200510) method(4200523) method(4200587) method(4200617) method(4200670) method(4200681) method(4200720) method(4200757) method(4200773) constructor(4200720) constructor(4198672) constructor(4200670) realDestructor(4198722) realDestructor(4200481) realDestructor(4200757) deletingDestructor(4200773) deletingDestructor(4200681) deletingDestructor(4198683) vfTableEntry(4219332,0,4200773) vfTableEntry(4219300,0,4200681) vfTableEntry(4219200,0,4198683) vfTableEntry(4219300,4,4200510) vfTableEntry(4219200,4,4200510) vfTable(4219200) vfTable(4219300) vfTable(4219332) classCallsMethod(4200617,4200523) classCallsMethod(4200681,4200587) classCallsMethod(4200617,4200587) classCallsMethod(4200720,4200617) classCallsMethod(4198683,4200670) classCallsMethod(4198722,4200720) classCallsMethod(4200773,4200757) classCallsMethod(4219200,4198683) classCallsMethod(4219300,4200681) classCallsMethod(4219332,4200773) classCallsMethod(4219200,4200510) classCallsMethod(4219300,4200510) vfTableWrite(4200760,4200757,0,4219332) vfTableWrite(4200491,4200481,0,4219300) vfTableWrite(4200670,4200670,0,4219300) vfTableWrite(4200689,4200681,0,4219300) vfTableWrite(4200735,4200720,0,4219300) vfTableWrite(4198672,4198672,0,4219200) vfTableWrite(4198691,4198683,0,4219200) vfTableWrite(4198738,4198722,0,4219200) vfTableSize(4219200,8) vfTableSize(4219300,8) vfTableSize(4219332,4) vftableBelongsToClass(4219332,0,4200757) vftableBelongsToClass(4219300,0,4200720) vftableBelongsToClass(4219300,0,4200681) vftableBelongsToClass(4219300,0,4200670) vftableBelongsToClass(4219300,0,4200481) vftableBelongsToClass(4219200,0,4198722) vftableBelongsToClass(4219200,0,4198683) vftableBelongsToClass(4219200,0,4198672) mergeClasses(4219332,4200757) mergeClasses(4219300,4200720) mergeClasses(4219300,4200681) mergeClasses(4219300,4200670) mergeClasses(4219300,4200481) mergeClasses(4219200,4198722) mergeClasses(4219200,4198683) mergeClasses(4219200,4198672) mergeClasses(4200757,4200773) mergeClasses(4200481,4200681) mergeClasses(4200670,4200681) mergeClasses(4198672,4198683) mergeClasses(4200481,4200510) mergeClasses(4200681,4200720) mergeClasses(4198683,4198722) mergeClasses(4200510,4200670) mergeClasses(4200510,4200681) mergeClasses(4200510,4200720) mergeClasses(4200481,4200670) mergeClasses(4200481,4200720) mergeClasses(4200670,4200720) mergeClasses(4198672,4198722) mergeClasses(4200523,4200617) mergeClasses(4200587,4200617) mergeClasses(4200617,4200720) mergeClasses(4198683,4219200) mergeClasses(4200681,4219300) mergeClasses(4200773,4219332) mergeClasses(4200510,4219300) mergeClasses(4200587,4200681) derivedClass(4219200,4219300,0) objectInObject(4219200,4219300,0)
Optimization: -143 -1 -14 -13 -20
OPTIMUM FOUND

% Equivalence classes (165 classes, 178 entities):
%   {4198400}
%   {4198432}
%   {4198448}
%   {4198480}
%   {4198496}
